Antal	Temperatur
66	13,60
71	14,40
106	15,20
120	15,70
89	16,30
141	16,70
181	16,90
135	16,90
91	16,10
80	14,90
62	13,50
46	12,10
21	11,00
35	10,70
25	10,80
7	11,00
14	10,90
7	10,50
5	10,60
4	11,10
20	11,70
8	12,00
6	12,20
31	13,30
44	15,10
39	16,90
43	15,90
58	17,30
41	17,60
68	17,10
56	16,90
25	17,60
29	18,40
22	15,50
9	14,70
16	13,90
9	13,40
8	12,80
6	12,70
4	12,90
2	13,20
4	13,50
1	12,50
2	11,50
15	11,90
11	12,10
8	12,40
35	13,50
30	16,10
24	17,60
42	18,30
54	15,80
57	13,50
35	13,70
42	15,00
40	15,70
23	16,20
27	16,20
32	15,30
27	14,00
13	13,20
5	12,50
1	12,30
0	11,90
2	11,20
3	10,50
2	10,00
13	10,50
69	12,00
120	13,30
74	14,80
56	16,20
65	17,60
90	18,50
104	19,00
107	19,70
99	18,90
121	19,10
173	20,00
142	19,70
94	14,80
45	14,10
40	13,40
0	13,00
13	13,20
0	13,10
2	13,10
0	13,20
0	12,70
4	11,30
3	10,00
16	10,10
80	10,30
131	10,90
79	12,00
49	14,00
68	15,00
67	16,10
75	17,00
104	17,50
93	17,80
130	17,80
184	17,70
0	12,80
0	11,60
16	10,60
2	9,90
1	9,20
3	8,60
0	7,90
4	7,40
16	8,80
72	8,70
107	11,10
100	14,00
65	15,70
87	16,70
98	17,50
118	18,30
110	18,90
119	19,40
126	19,60
196	19,60
204	19,40
152	19,00
138	18,20
73	16,40
85	14,20
34	12,70
28	11,30
3	11,70
7	11,10
1	10,50
3	10,20
2	10,10
11	11,00
66	12,10
114	12,10
100	12,10
64	18,50
75	19,50
99	20,10
95	20,60
112	20,90
102	20,90
146	20,60
171	20,10
133	19,50
116	18,80
79	17,60
66	16,20
45	14,60
31	13,40
14	12,60
12	12,10
5	11,70
2	11,60
5	11,30
0	11,10
4	11,60
17	13,40
19	14,60
16	16,90
41	18,30
53	19,40
52	19,60
33	20,00
46	19,90
36	19,60
0	18,70
0	18,20
14	16,50
0	13,60
3	13,30
11	13,00
18	13,00
7	13,20
9	13,20
0	13,20
14	12,80
3	12,50
2	11,90
1	11,60
3	11,40
14	12,30
10	13,10
12	13,90
15	15,50
38	17,60
62	17,10
45	18,00
40	15,50
38	14,80
36	16,50
40	18,00
27	16,10
23	14,90
20	14,40
25	13,70
11	12,80
14	11,70
11	11,00
10	10,40
0	10,10
5	10,00
0	9,80
1	10,10
0	10,70
12	12,00
13	13,40
19	14,80
25	14,50
26	16,50
28	16,60
48	14,00
53	12,30
23	13,50
0	14,50
35	13,60
28	13,20
0	12,10
14	11,80
19	11,70
9	11,60
2	11,50
3	11,30
0	11,40
0	11,60
1	11,20
5	10,80
1	10,90
10	10,30
43	10,30
67	10,20
42	10,10
29	10,40
28	10,70
39	10,80
0	10,60
41	10,30
34	10,70
39	11,30
72	11,10
53	10,60
41	10,30
17	10,20
22	10,10
21	10,00
6	10,00
7	10,00
2	10,10
0	10,10
1	10,20
5	10,20
2	10,20
8	10,20
64	11,10
98	12,00
69	14,50
50	16,40
69	16,90
80	18,70
57	19,80
85	20,10
91	20,80
90	19,90
120	19,60
114	16,60
52	15,60
42	15,70
27	14,20
29	12,90
17	12,30
13	12,00
5	11,50
2	10,90
1	10,40
4	10,10
2	10,60
15	11,10
57	11,70
90	12,60
65	14,00
50	15,40
0	16,70
51	17,50
72	18,60
84	14,80
71	13,70
95	15,20
121	15,80
107	14,70
93	13,60
73	13,50
44	13,30
34	13,00
18	12,70
19	11,40
8	10,30
5	9,50
1	8,70
5	8,20
2	8,50
14	9,60
56	10,40
95	11,50
73	13,50
54	16,00
64	17,90
96	18,60
81	19,10
102	19,50
103	19,80
117	20,00
177	19,90
172	19,70
127	19,00
72	18,30
71	16,90
48	15,20
24	13,90
13	12,90
7	12,10
1	11,50
2	11,00
4	10,50
2	10,10
16	10,80
48	11,90
107	13,90
74	15,70
56	17,30
78	18,80
91	19,80
100	20,60
94	20,40
81	19,00
92	19,40
122	17,40
73	16,80
57	15,80
53	15,70
58	15,00
37	14,20
31	13,80
25	13,60
15	13,90
7	14,20
5	14,70
7	15,10
3	15,10
6	14,90
18	15,00
20	14,80
18	15,90
49	16,80
46	19,10
69	19,70
76	20,70
